beta,gamma,yearly_I
0,-180,55412.28102555769
0,-175,55412.28102555769
0,-170,55412.28102555769
0,-165,55412.28102555769
0,-160,55412.28102555769
0,-155,55412.28102555769
0,-150,55412.28102555769
0,-145,55412.28102555769
0,-140,55412.28102555769
0,-135,55412.28102555769
0,-130,55412.28102555769
0,-125,55412.28102555769
0,-120,55412.28102555769
0,-115,55412.28102555769
0,-110,55412.28102555769
0,-105,55412.28102555769
0,-100,55412.28102555769
0,-95,55412.28102555769
0,-90,55412.28102555769
0,-85,55412.28102555769
0,-80,55412.28102555769
0,-75,55412.28102555769
0,-70,55412.28102555769
0,-65,55412.28102555769
0,-60,55412.28102555769
0,-55,55412.28102555769
0,-50,55412.28102555769
0,-45,55412.28102555769
0,-40,55412.28102555769
0,-35,55412.28102555769
0,-30,55412.28102555769
0,-25,55412.28102555769
0,-20,55412.28102555769
0,-15,55412.28102555769
0,-10,55412.28102555769
0,-5,55412.28102555769
0,0,55412.28102555769
0,5,55412.28102555769
0,10,55412.28102555769
0,15,55412.28102555769
0,20,55412.28102555769
0,25,55412.28102555769
0,30,55412.28102555769
0,35,55412.28102555769
0,40,55412.28102555769
0,45,55412.28102555769
0,50,55412.28102555769
0,55,55412.28102555769
0,60,55412.28102555769
0,65,55412.28102555769
0,70,55412.28102555769
0,75,55412.28102555769
0,80,55412.28102555769
0,85,55412.28102555769
0,90,55412.28102555769
0,95,55412.28102555769
0,100,55412.28102555769
0,105,55412.28102555769
0,110,55412.28102555769
0,115,55412.28102555769
0,120,55412.28102555769
0,125,55412.28102555769
0,130,55412.28102555769
0,135,55412.28102555769
0,140,55412.28102555769
0,145,55412.28102555769
0,150,55412.28102555769
0,155,55412.28102555769
0,160,55412.28102555769
0,165,55412.28102555769
0,170,55412.28102555769
0,175,55412.28102555769
5,-180,55465.8679657818
5,-175,55448.14553455764
5,-170,55429.15462907531
5,-165,55409.03978159245
5,-160,55387.95407824408
5,-155,55366.05799396458
5,-150,55343.51817117662
5,-145,55320.506151541435
5,-140,55297.197070423514
5,-135,55273.768324004595
5,-130,55250.39821919155
5,-125,55227.264616593304
5,-120,55204.543576894066
5,-115,55182.40802092526
5,-110,55161.02641363366
5,-105,55140.56148196129
